<-------------------------------->
<-----此文件最好不要加入版本控制----->
<------------此文件可以随便删掉----->
<-----2021-08-18 11:26:31----->
[EFox] /Users/flannery/Desktop/yy/GradleDownloadPlugin/library2/src/main/res/values/commonstring.xml
[EFox] 本地有数据， 增量写入
[EFox] [增量] batch_image <==>  值：Image
[EFox] [值不同] card_time 值不同,请手动修改！！！ 旧值：\uC2DC\uAC04  新值：시간
[EFox] [值不同] course_lower 值不同,请手动修改！！！ 旧值：\uCF54\uC2A4  新值：코스
[EFox] [值不同] Ongoing 值不同,请手动修改！！！ 旧值：\uC9C4\uD589\uC911  新值：진행중
[EFox] [值不同] affiliate 值不同,请手动修改！！！ 旧值：\uC81C\uD734\uBB38\uC758  新值：제휴문의
[EFox] [值不同] UDB_LoginViaPhoneOTP 值不同,请手动修改！！！ 旧值：\uD734\uB300\uD3F0 \uBC88\uD638 \uBC0F OTP\uB97C \uD1B5\uD55C \uB85C\uADF8\uC778  新值：휴대폰 번호 및 OTP를 통한 로그인
[EFox] [值不同] Claim 值不同,请手动修改！！！ 旧值：\uC2E0\uACE0  新值：신고
[EFox] [值不同] You 值不同,请手动修改！！！ 旧值：\uB2F9\uC2E0  新值：당신
[EFox] [值不同] Pending 值不同,请手动修改！！！ 旧值：\uAC80\uD1A0\uC911  新值：검토중
[EFox] [值不同] learner_enquiry_label_create_time 值不同,请手动修改！！！ 旧值：\uC791\uC131 \uC2DC\uAC04  新值：작성 시간
[EFox] [值不同] Original_Price 值不同,请手动修改！！！ 旧值：\uC6D0\uAC00\uACA9:  新值：원가격:
[EFox] [值不同] Store 值不同,请手动修改！！！ 旧值：\uC2A4\uD1A0\uC5B4  新值：스토어
[EFox] [值不同] affiliate_report_data_unpaid 值不同,请手动修改！！！ 旧值：\uC9C0\uBD88\uB418\uC9C0 \uC54A\uC74C  新值：지불되지 않음
[EFox] [值不同] No_more_assignments_yet 值不同,请手动修改！！！ 旧值：\uB354 \uC774\uC0C1 \uC790\uB8CC\uAC00 \uC5C6\uC2B5\uB2C8\uB2E4~  新值：더 이상 자료가 없습니다~
[EFox] [值不同] order_status 值不同,请手动修改！！！ 旧值：\uC0C1\uD0DC:  新值：상태:
[EFox] [值不同] Reload 值不同,请手动修改！！！ 旧值：\uC0C8\uB85C \uACE0\uCE68  新值：새로 고침
[EFox] [值不同] Other_Method 值不同,请手动修改！！！ 旧值：\uB2E4\uB978 \uBC29\uBC95  新值：다른 방법
[EFox] [值不同] contact_access_title_fmt 值不同,请手动修改！！！ 旧值：\"%s\"\uC5F0\uB77D\uCC98\uC5D0 \uC5D1\uC138\uC2A4\uD558\uC2DC\uACA0\uC5B4\uC694?  新值："%s"연락처에 엑세스하시겠어요?
[EFox] [值不同] tranaction_source 值不同,请手动修改！！！ 旧值：\uD310\uB9E4 \uACBD\uB85C  新值：판매 경로
[EFox] [值不同] m_ago 值不同,请手动修改！！！ 旧值：%dm \uC804  新值：%dm 전
[EFox] [值不同] chat_net_error 值不同,请手动修改！！！ 旧值：\uB124\uD2B8\uC6CC\uD06C\uB97C \uAE30\uB2E4\uB9AC\uB294 \uC911...  新值：네트워크를 기다리는 중...
[EFox] [值不同] feedback_successful 值不同,请手动修改！！！ 旧值：\uBB38\uC81C  \uC811\uC218\uB418\uC5C8\uC2B5\uB2C8\uB2E4. \uAC10\uC0AC\uD569\uB2C8\uB2E4!  新值：문제  접수되었습니다. 감사합니다!
[EFox] [值不同] batch_live_uncoming 值不同,请手动修改！！！ 旧值：\uC2E4\uC2DC\uAC04 & \uC608\uC815  新值：실시간 & 예정
[EFox] [值不同] total_ques 值不同,请手动修改！！！ 旧值：\uCD1D \uBB38\uC81C  新值：총 문제
[EFox] [值不同] third_login_direct_login 值不同,请手动修改！！！ 旧值：\uBC14\uB85C \uB85C\uADF8\uC778  新值：바로 로그인
[EFox] [值不同] access_forbidden 值不同,请手动修改！！！ 旧值：\uC561\uC138\uC2A4\uAC00 \uAE08\uC9C0\uB418\uC5C8\uC2B5\uB2C8\uB2E4. \uC7A0\uAE08\uC744 \uD574\uC81C\uD558\uB824\uBA74 \uD559\uAD50 \uAD00\uB9AC\uC790\uC5D0\uAC8C \uBB38\uC758\uD558\uC138\uC694  新值：액세스가 금지되었습니다. 잠금을 해제하려면 학교 관리자에게 문의하세요
[EFox] [值不同] live_test 值不同,请手动修改！！！ 旧值：\uC2E4\uC2DC\uAC04 \uD14C\uC2A4\uD2B8  新值：실시간 테스트
[EFox] [值不同] sure 值不同,请手动修改！！！ 旧值：\uD655\uC2E0\uD558\uB294  新值：확신하는
[EFox] [值不同] sign_up 值不同,请手动修改！！！ 旧值：\uAC00\uC785\uD558\uAE30  新值：가입하기
[EFox] [值不同] deactivated_changed_str 值不同,请手动修改！！！ 旧值：\uACC4\uC815\uC774 \uBE44\uD65C\uC131\uD654\uB418\uC5C8\uC2B5\uB2C8\uB2E4. \uD559\uAD50\uC5D0 \uC5F0\uB77D\uD558\uC138\uC694  新值：계정이 비활성화되었습니다. 학교에 연락하세요
[EFox] [值不同] select_course 值不同,请手动修改！！！ 旧值：\uCF54\uC2A4 \uC120\uD0DD  新值：코스 선택
[EFox] [值不同] original_Price 值不同,请手动修改！！！ 旧值：\uC6D0\uAC00\uACA9  新值：원가격
[EFox] [值不同] affiliate_report_data_commission 值不同,请手动修改！！！ 旧值：\uC218\uC218\uB8CC  新值：수수료
[EFox] [值不同] msg_direct_enter_custom_link 值不同,请手动修改！！！ 旧值：\uC0AC\uC6A9\uC790\uAC00 \uC815\uC758\uD55C \uB9C1\uD06C\uB97C \uC785\uB825\uD558\uC138\uC694.  新值：사용자가 정의한 링크를 입력하세요.
[EFox] [值不同] submitted 值不同,请手动修改！！！ 旧值：\uC81C\uCD9C\uB428  新值：제출됨
[EFox] [值不同] student_profile_name 值不同,请手动修改！！！ 旧值：\uC774\uB984: %s  新值：이름: %s
[EFox] [值不同] Start_Time 值不同,请手动修改！！！ 旧值：\uC2DC\uC791 \uC2DC\uAC04:  新值：시작 시간:
[EFox] [值不同] paid_page_tip 值不同,请手动修改！！！ 旧值：\uC774 \uD398\uC774\uC9C0\uC5D0\uB294 \uBAA8\uB4E0 \uC81C\uD488 \uD310\uB9E4 \uBC0F \uC218\uC218\uB8CC \uAC70\uB798\uC5D0 \uB300\uD55C \uACB0\uC81C \uC0C1\uD0DC\uAC00 \uD3EC\uD568\uB418\uC5B4 \uC788\uC2B5\uB2C8\uB2E4.  新值：이 페이지에는 모든 제품 판매 및 수수료 거래에 대한 결제 상태가 포함되어 있습니다.
[EFox] [值不同] hint_login_fail_get_institute_info_error 值不同,请手动修改！！！ 旧值：\uB85C\uADF8\uC778 \uC2E4\uD328, \uD574\uB2F9 \uAE30\uAD00 \uC815\uBCF4\uB97C \uAC00\uC838\uC624\uB294 \uB370 \uC624\uB958\uAC00 \uBC1C\uC0DD\uD588\uC2B5\uB2C8\uB2E4.  新值：로그인 실패, 해당 기관 정보를 가져오는 데 오류가 발생했습니다.
[EFox] [值不同] Cancelled_ios_dup 值不同,请手动修改！！！ 旧值：\uCDE8\uC18C\uB428  新值：취소됨
[EFox] [值不同] Please_get_verification_code_first 值不同,请手动修改！！！ 旧值：\uBA3C\uC800 \uC778\uC99D \uCF54\uB4DC\uB97C \uBC1B\uC73C\uC138\uC694!  新值：먼저 인증 코드를 받으세요!
[EFox] [值不同] add_learner_manually 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790 \uC218\uB3D9 \uCD94\uAC00  新值：학습자 수동 추가
[EFox] [值不同] download_not_finish 值不同,请手动修改！！！ 旧值：\uB2E4\uC6B4\uB85C\uB4DC\uC911...  新值：다운로드중...
[EFox] [值不同] name_blank 值不同,请手动修改！！！ 旧值：\uC774\uB984\uC740 \uACF5\uBC31\uC77C \uC218 \uC5C6\uC2B5\uB2C8\uB2E4.  新值：이름은 공백일 수 없습니다.
[EFox] [值不同] schedule_send_failed 值不同,请手动修改！！！ 旧值：\uBA54\uC2DC\uC9C0 \uC608\uC57D \uC2E4\uD328. \uB2E4\uC2DC \uC2DC\uB3C4\uD558\uC138\uC694.  新值：메시지 예약 실패. 다시 시도하세요.
[EFox] [值不同] upload_5_file_limit_tip 值不同,请手动修改！！！ 旧值：\uCD5C\uB300 5\uAC1C \uD30C\uC77C \uC5C5\uB85C\uB4DC \uAC00\uB2A5. \uD30C\uC77C \uD06C\uAE30\uB294 \uCD5C\uB300 20MB.  新值：최대 5개 파일 업로드 가능. 파일 크기는 최대 20MB.
[EFox] [值不同] open_course_time_share 值不同,请手动修改！！！ 旧值：[%s]\uBD80\uD130 \uC2DC\uC791\uD569\uB2C8\uB2E4! \uD604\uC7A5\uC5D0\uC11C \uC989\uC2DC \uD560\uC778\uC744 \uBC1B\uC73C\uC138\uC694! \uC5B4\uC11C \uC640\uC11C \uC624\uD508 \uC218\uC5C5 [%s] \uC5D0 \uC608\uC57D\uD558\uC138\uC694  新值：[%s]부터 시작합니다! 현장에서 즉시 할인을 받으세요! 어서 와서 오픈 수업 [%s] 에 예약하세요
[EFox] [值不同] wonderful_contents_are_in_preparation 值不同,请手动修改！！！ 旧值：\uD6CC\uB96D\uD55C \uCF58\uD150\uCE20\uB4E4\uC774 \uC900\uBE44 \uC911\uC785\uB2C8\uB2E4.  新值：훌륭한 콘텐츠들이 준비 중입니다.
[EFox] [值不同] course_goods_price_changes 值不同,请手动修改！！！ 旧值：\uAC00\uACA9 \uC815\uBCF4\uAC00 \uBCC0\uACBD\uB429\uB2C8\uB2E4.  新值：가격 정보가 변경됩니다.
[EFox] [值不同] x_learners_selected 值不同,请手动修改！！！ 旧值：%d \uBA85\uC758 \uD559\uC2B5\uC790\uAC00 \uC120\uD0DD\uB428  新值：%d 명의 학습자가 선택됨
[EFox] [值不同] title_envsetting 值不同,请手动修改！！！ 旧值：Env \uC124\uC815  新值：Env 설정
[EFox] [值不同] UDB_SEND 值不同,请手动修改！！！ 旧值：\uC804\uC1A1  新值：전송
[EFox] [值不同] active_course 值不同,请手动修改！！！ 旧值：\uC218\uAC15 \uAE30\uAC04 \uC720\uD6A8  新值：수강 기간 유효
[EFox] [值不同] affiliate_report_time_date_range 值不同,请手动修改！！！ 旧值：\uB0A0\uC9DC \uBC94\uC704  新值：날짜 범위
[EFox] [值不同] weeks_ago 值不同,请手动修改！！！ 旧值：\uC8FC \uC804  新值：주 전
[EFox] [值不同] reserve_Email_hint 值不同,请手动修改！！！ 旧值：\uC774\uBA54\uC77C \uC8FC\uC18C\uB97C \uC785\uB825\uD558\uC138\uC694  新值：이메일 주소를 입력하세요
[EFox] [值不同] total_quest 值不同,请手动修改！！！ 旧值：\uCD1D \uBB38\uC81C:  新值：총 문제:
[EFox] [值不同] affiliate_report_time_comfirm 值不同,请手动修改！！！ 旧值：\uD655\uC778  新值：확인
[EFox] [值不同] permission_tip 值不同,请手动修改！！！ 旧值：\uC0AC\uC6A9\uC790\uB294 \uCE74\uBA54\uB77C \uBC0F \uC0AC\uC9C4\uCCA9\uC5D0 \uC561\uC138\uC2A4\uD560 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4. [\uC124\uC815] \uBC0F [\uC561\uC138\uC2A4 \uD5C8\uC6A9]\uC73C\uB85C \uC774\uB3D9\uD558\uC138\uC694!  新值：사용자는 카메라 및 사진첩에 액세스할 수 없습니다. [설정] 및 [액세스 허용]으로 이동하세요!
[EFox] [值不同] msg_create_send 值不同,请手动修改！！！ 旧值：\uC804\uC1A1\uB41C \uBA54\uC2DC\uC9C0  新值：전송된 메시지
[EFox] [值不同] no_learner_yet 值不同,请手动修改！！！ 旧值：\uC544\uC9C1 \uD559\uC2B5\uC790\uAC00 \uC5C6\uC2B5\uB2C8\uB2E4  新值：아직 학습자가 없습니다
[EFox] [值不同] Welcome_to_register_There_are_a_large_number_of_registrants_now_Please_contact_the_institution_to_process 值不同,请手动修改！！！ 旧值：\uB4F1\uB85D\uC744 \uD658\uC601\uD569\uB2C8\uB2E4! \uD604\uC7AC \uB4F1\uB85D\uC790\uAC00 \uB9CE\uC544\uC11C \uB4F1\uB85D\uC774 \uBD88\uAC00\uB2A5\uD569\uB2C8\uB2E4. \uACC4\uC18D \uC9C4\uD589\uD558\uB824\uBA74 \uD574\uB2F9 \uBD80\uC11C\uC5D0 \uBB38\uC758\uD558\uC138\uC694  新值：등록을 환영합니다! 현재 등록자가 많아서 등록이 불가능합니다. 계속 진행하려면 해당 부서에 문의하세요
[EFox] [值不同] forget_password 值不同,请手动修改！！！ 旧值：\uBE44\uBC00\uBC88\uD638 \uCC3E\uAE30?  新值：비밀번호 찾기?
[EFox] [值不同] ResendFormats 值不同,请手动修改！！！ 旧值：\uC778\uC99D\uBC88\uD638 \uC7AC\uC804\uC1A1(%lds)  新值：인증번호 재전송(%lds)
[EFox] [值不同] learners_name_hint 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790 \uC774\uB984  新值：학습자 이름
[EFox] [值不同] Completed_ios_dup 值不同,请手动修改！！！ 旧值：\uC644\uB8CC\uB428  新值：완료됨
[EFox] [值不同] Login_failed_There_are_a_large_number_of_registrants_now_Please_contact_the_institution_to_process 值不同,请手动修改！！！ 旧值：\uB85C\uADF8\uC778\uC5D0 \uC2E4\uD328\uD588\uC2B5\uB2C8\uB2E4. \uD604\uC7AC \uB4F1\uB85D\uC790\uAC00 \uB9CE\uC544\uC11C \uB4F1\uB85D\uC774 \uBD88\uAC00\uB2A5\uD569\uB2C8\uB2E4. \uACC4\uC18D \uC9C4\uD589\uD558\uB824\uBA74 \uD574\uB2F9 \uBD80\uC11C\uC5D0 \uBB38\uC758\uD558\uC138\uC694  新值：로그인에 실패했습니다. 현재 등록자가 많아서 등록이 불가능합니다. 계속 진행하려면 해당 부서에 문의하세요
[EFox] [值不同] we_have_already_sent_code_to 值不同,请手动修改！！！ 旧值：\uCF54\uB4DC\uAC00 \uC774\uBBF8 \uC804\uC1A1\uB418\uC5C8\uC2B5\uB2C8\uB2E4.  新值：코드가 이미 전송되었습니다.
[EFox] [值不同] Upcoming 值不同,请手动修改！！！ 旧值：\uC9C0\uBD88 \uC608\uC815  新值：지불 예정
[EFox] [值不同] learner_enroll_content_course 值不同,请手动修改！！！ 旧值：\uCF54\uC2A4  新值：코스
[EFox] [值不同] landing_Page 值不同,请手动修改！！！ 旧值：\uB79C\uB529 \uD398\uC774\uC9C0  新值：랜딩 페이지
[EFox] [值不同] excused 值不同,请手动修改！！！ 旧值：\uACB0\uC11D \uC2E0\uCCAD  新值：결석 신청
[EFox] [值不同] Edit_Fee 值不同,请手动修改！！！ 旧值：\uBE44\uC6A9 \uD3B8\uC9D1  新值：비용 편집
[EFox] [值不同] Remind 值不同,请手动修改！！！ 旧值：\uC54C\uB9BC  新值：알림
[EFox] [值不同] scheduled_time 值不同,请手动修改！！！ 旧值：\uC608\uC815\uB41C \uC2DC\uAC04  新值：예정된 시간
[EFox] [值不同] text_hint_home_assignment_review_entry 值不同,请手动修改！！！ 旧值：\uD559\uC2B5\uC790\uAC00 \uC81C\uCD9C\uD55C \uACFC\uC81C\uB97C \uC989\uC2DC \uAC80\uD1A0.  新值：학습자가 제출한 과제를 즉시 검토.
[EFox] [值不同] release_result 值不同,请手动修改！！！ 旧值：\uAC15\uC0AC\uAC00 \uACB0\uACFC\uB97C \uACF5\uAC1C\uD560 \uB54C\uAE4C\uC9C0 \uAE30\uB2E4\uB824 \uC8FC\uC138\uC694  新值：강사가 결과를 공개할 때까지 기다려 주세요
[EFox] [值不同] course_goods_cancel 值不同,请手动修改！！！ 旧值：\uCDE8\uC18C  新值：취소
[EFox] [值不同] we_will_get_back_to_you_shortly 值不同,请手动修改！！！ 旧值：\uACE7 \uBC14\uB85C \uC751\uB2F5 \uB4DC\uB9AC\uACA0\uC2B5\uB2C8\uB2E4.  新值：곧 바로 응답 드리겠습니다.
[EFox] [值不同] Tests__place 值不同,请手动修改！！！ 旧值：\uD14C\uC2A4\uD2B8: %s  新值：테스트: %s
[EFox] [值不同] batch_report_ios_dup 值不同,请手动修改！！！ 旧值：\uBCF4\uACE0\uC11C  新值：보고서
[EFox] [值不同] Version 值不同,请手动修改！！！ 旧值：%s \uBC84\uC804  新值：%s 버전
[EFox] [值不同] fee_has_pay_not_edit 值不同,请手动修改！！！ 旧值：\uC774 \uD559\uC2B5\uC790\uB294 \uC774\uBBF8 \uBE44\uC6A9\uC744 \uACB0\uC81C\uD588\uC2B5\uB2C8\uB2E4. \uD604\uC7AC \uD3B8\uC9D1 \uBD88\uAC00\uB2A5\uD569\uB2C8\uB2E4.  新值：이 학습자는 이미 비용을 결제했습니다. 현재 편집 불가능합니다.
[EFox] [值不同] place__day_ago 值不同,请手动修改！！！ 旧值：%s \uC77C \uC804  新值：%s 일 전
[EFox] [值不同] Lifetime_Accessibility 值不同,请手动修改！！！ 旧值：\uD3C9\uC0DD \uC720\uD6A8  新值：평생 유효
[EFox] [值不同] appdelete_permission_changed 值不同,请手动修改！！！ 旧值：\uC0AC\uC6A9 \uAD8C\uD55C\uC774 \uBCC0\uACBD\uB418\uC5C8\uC2B5\uB2C8\uB2E4. \uB2E4\uC2DC \uB85C\uADF8\uC778\uD558\uC138\uC694  新值：사용 권한이 변경되었습니다. 다시 로그인하세요
[EFox] [值不同] msg_driect_custom_link_selected 值不同,请手动修改！！！ 旧值：\uADC0\uD558\uB294 \uC774\uB3D9\uD560 \uD398\uC774\uC9C0\uB85C \u3010%s\u3011\uB97C \uC120\uD0DD\uD558\uC600\uC2B5\uB2C8\uB2E4.  新值：귀하는 이동할 페이지로 【%s】를 선택하였습니다.
[EFox] [值不同] invalid_error 值不同,请手动修改！！！ 旧值：\uC798\uBABB\uB41C \uC804\uD654 \uBC88\uD638\uC785\uB2C8\uB2E4. \uC9C0\uC5ED\uCF54\uB4DC\uAC00 \uD3EC\uD568 \uB418\uC5B4 \uC788\uB294\uC9C0 \uD655\uC778\uD558\uC138\uC694  新值：잘못된 전화 번호입니다. 지역코드가 포함 되어 있는지 확인하세요
[EFox] [值不同] have_remove_from_batch 值不同,请手动修改！！！ 旧值：\uB2F9\uC2E0\uC740 \uD559\uC2B5\uBC18\uC5D0\uC11C \uC81C\uAC70 \uB2F9\uD588\uC2B5\uB2C8\uB2E4.  新值：당신은 학습반에서 제거 당했습니다.
[EFox] [值不同] site_pay_type_basic 值不同,请手动修改！！！ 旧值：\uAE30\uBCF8\uC801\uC778  新值：기본적인
[EFox] [值不同] enter_name 值不同,请手动修改！！！ 旧值：\uC0AC\uC6A9\uC790 \uC774\uB984\uC744 \uC785\uB825\uD558\uC138\uC694  新值：사용자 이름을 입력하세요
[EFox] [值不同] optional_email 值不同,请手动修改！！！ 旧值：\uC774\uBA54\uC77C \uFF08\uC120\uD0DD\uFF09  新值：이메일 （선택）
[EFox] [值不同] un_submitted 值不同,请手动修改！！！ 旧值：\uBBF8\uCCB4\uCD9C\uB428  新值：미체출됨
[EFox] [值不同] msg_text 值不同,请手动修改！！！ 旧值：\uD14D\uC2A4\uD2B8  新值：텍스트
[EFox] [值不同] feedback_input_title 值不同,请手动修改！！！ 旧值：\uC5B4\uB5A4 \uC5B4\uB824\uC6C0\uC774 \uC788\uC73C\uC2ED\uB2C8\uAE4C?  新值：어떤 어려움이 있으십니까?
[EFox] [值不同] tab_mock_test 值不同,请手动修改！！！ 旧值：\uBAA8\uC758 \uD14C\uC2A4\uD2B8  新值：모의 테스트
[EFox] [值不同] Are_you_sure_to_clear_cache__This_operation_will_not_clear_your_downloads 值不同,请手动修改！！！ 旧值：\uCE90\uC2DC\uB97C \uC0AD\uC81C\uD558\uC2DC\uACA0\uC5B4\uC694?(\uB2E4\uC6B4\uB85C\uB4DC\uC5D0\uB294 \uC601\uD5A5\uC744 \uBBF8\uCE58\uC9C0 \uC54A\uC2B5\uB2C8\uB2E4.)  新值：캐시를 삭제하시겠어요?(다운로드에는 영향을 미치지 않습니다.)
[EFox] [值不同] enquiry_email 值不同,请手动修改！！！ 旧值：\uC774\uBA54\uC77C:  新值：이메일:
[EFox] [值不同] edit_fee_explain_ios_dup 值不同,请手动修改！！！ 旧值：\uC5EC\uAE30\uC11C \uBBF8\uC9C0\uBD88\uB41C/\uC9C0\uBD88\uD574\uC57C \uD560 \uBE44\uC6A9\uC758 \uB9C8\uAC10\uC77C\uACFC \uAE08\uC561\uC744 \uD3B8\uC9D1\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4.  新值：여기서 미지불된/지불해야 할 비용의 마감일과 금액을 편집할 수 있습니다.
[EFox] [值不同] affiliate_info_hint 值不同,请手动修改！！！ 旧值：\uC81C\uD734\uC790 \uBCF4\uACE0\uC11C\uC5D0 \uD45C\uC2DC\uB418\uC5B4 \uC788\uB294 \uB098\uC758 \uC81C\uD734\uC790 \uC815\uBCF4\uB97C \uD655\uC778\uD560 \uC218 \uC788\uC2B5\uB2C8\uB2E4.  新值：제휴자 보고서에 표시되어 있는 나의 제휴자 정보를 확인할 수 있습니다.
[EFox] [值不同] confirm_over_2000 值不同,请手动修改！！！ 旧值：\uC120\uCC29\uC21C\uC73C\uB85C 2000\uBA85\uC5D0\uAC8C\uB9CC \uBC1C\uC1A1\uB429\uB2C8\uB2E4. \uACC4\uC18D \uC9C4\uD589\uD558\uC2DC\uACA0\uC5B4\uC694?  新值：선착순으로 2000명에게만 발송됩니다. 계속 진행하시겠어요?
[EFox] [值不同] place__days_ago 值不同,请手动修改！！！ 旧值：%s \uC77C \uC804  新值：%s 일 전
[EFox] [值不同] test_time_not_enough 值不同,请手动修改！！！ 旧值：\uD14C\uC2A4\uD2B8\uC758 \uB9C8\uAC10\uC2DC\uAC04\uC740 %s\uC785\uB2C8\uB2E4, \uB2F5\uBCC0 \uC2DC\uAC04\uC740 %d\uBD84\uB9CC \uB0A8\uC558\uC2B5\uB2C8\uB2E4. \uAC00\uB2A5\uD55C \uD55C \uBE68\uB9AC \uD14C\uC2A4\uD2B8\uB97C \uB9C8\uBB34\uB9AC\uD558\uC138\uC694  新值：테스트의 마감시간은 %s입니다, 답변 시간은 %d분만 남았습니다. 가능한 한 빨리 테스트를 마무리하세요
[EFox] [值不同] add_subject 值不同,请手动修改！！！ 旧值：\uACFC\uBAA9 \uCD94\uAC00  新值：과목 추가
[EFox] [值不同] Comfirm 值不同,请手动修改！！！ 旧值：\uD655\uC778  新值：확인
[EFox] [值不同] announcement_send_sms 值不同,请手动修改！！！ 旧值：SMS \uC804\uC1A1\uD558\uAE30  新值：SMS 전송하기
[EFox] [值不同] add_learner_validity 值不同,请手动修改！！！ 旧值：\uC720\uD6A8\uC131  新值：유효성
[EFox] [值不同] app_msg_content_not_be_empty 值不同,请手动修改！！！ 旧值：\uBCF8\uBB38\uC740 \uBE44\uC6CC\uB458 \uC218 \uC5C6\uC2B5\uB2C8\uB2E4  新值：본문은 비워둘 수 없습니다
[EFox] [值不同] content 值不同,请手动修改！！！ 旧值：\uCF58\uD150\uCE20  新值：콘텐츠
